Postal_Code,City,Region,Country
75001,Paris,Île-de-France,France
69001,Lyon,Auvergne-Rhône-Alpes,France
13001,Marseille,Provence-Alpes-Côte d’Azur,France
33654,Bordeaux,Nouvelle-Aquitaine,France
31114,Toulouse,Occitanie,France
44025,Nantes,Pays de la Loire,France
59759,Lille,Hauts-de-France,France
06281,Nice,Provence-Alpes-Côte d’Azur,France
67250,Strasbourg,Grand Est,France
34228,Montpellier,Occitanie,France
35142,Rennes,Bretagne,France
38754,Grenoble,Auvergne-Rhône-Alpes,France
21104,Dijon,Bourgogne-Franche-Comté,France
51692,Reims,Grand Est,France
76758,Rouen,Normandie,France
37913,Tours,Centre-Val de Loire,France
49558,Angers,Pays de la Loire,France
 63089,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13604,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29432,Brest,Bretagne,France
14032,Caen,Normandie,France
45030,Orléans,Centre-Val de Loire,France
57095,Metz,Grand Est,France
54223,Nancy,Grand Est,France
42238,Saint-Étienne,Auvergne-Rhône-Alpes,France
84517,Avignon,Provence-Alpes-Côte d’Azur,France
74616,Annecy,Auvergne-Rhône-Alpes,France
17027,La Rochelle,Nouvelle-Aquitaine,France
75002,Paris,Île-de-France,France
69002,Lyon,Auvergne-Rhône-Alpes,France
13002,Marseille,Provence-Alpes-Côte d’Azur,France
33574,Bordeaux,Nouvelle-Aquitaine,France
31203,Toulouse,Occitanie,France
44733,Nantes,Pays de la Loire,France
59665,Lille,Hauts-de-France,France
06718,Nice,Provence-Alpes-Côte d’Azur,France
67558,Strasbourg,Grand Est,France
34429,Montpellier,Occitanie,France
35225,Rennes,Bretagne,France
38459,Grenoble,Auvergne-Rhône-Alpes,France
21603,Dijon,Bourgogne-Franche-Comté,France
51284,Reims,Grand Est,France
76828,Rouen,Normandie,France
37890,Tours,Centre-Val de Loire,France
49006,Angers,Pays de la Loire,France
63777,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13825,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29163,Brest,Bretagne,France
14714,Caen,Normandie,France
45432,Orléans,Centre-Val de Loire,France
57348,Metz,Grand Est,France
54284,Nancy,Grand Est,France
42159,Saint-Étienne,Auvergne-Rhône-Alpes,France
84220,Avignon,Provence-Alpes-Côte d’Azur,France
74980,Annecy,Auvergne-Rhône-Alpes,France
17781,La Rochelle,Nouvelle-Aquitaine,France
75003,Paris,Île-de-France,France
69003,Lyon,Auvergne-Rhône-Alpes,France
13003,Marseille,Provence-Alpes-Côte d’Azur,France
33344,Bordeaux,Nouvelle-Aquitaine,France
31104,Toulouse,Occitanie,France
44094,Nantes,Pays de la Loire,France
59389,Lille,Hauts-de-France,France
06099,Nice,Provence-Alpes-Côte d’Azur,France
67367,Strasbourg,Grand Est,France
34867,Montpellier,Occitanie,France
35352,Rennes,Bretagne,France
38618,Grenoble,Auvergne-Rhône-Alpes,France
21270,Dijon,Bourgogne-Franche-Comté,France
51826,Reims,Grand Est,France
76044,Rouen,Normandie,France
37747,Tours,Centre-Val de Loire,France
49470,Angers,Pays de la Loire,France
63549,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13127,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29996,Brest,Bretagne,France
14944,Caen,Normandie,France
45387,Orléans,Centre-Val de Loire,France
57080,Metz,Grand Est,France
54565,Nancy,Grand Est,France
42300,Saint-Étienne,Auvergne-Rhône-Alpes,France
84849,Avignon,Provence-Alpes-Côte d’Azur,France
74643,Annecy,Auvergne-Rhône-Alpes,France
17633,La Rochelle,Nouvelle-Aquitaine,France
75004,Paris,Île-de-France,France
69004,Lyon,Auvergne-Rhône-Alpes,France
13004,Marseille,Provence-Alpes-Côte d’Azur,France
33906,Bordeaux,Nouvelle-Aquitaine,France
31882,Toulouse,Occitanie,France
44370,Nantes,Pays de la Loire,France
59591,Lille,Hauts-de-France,France
06196,Nice,Provence-Alpes-Côte d’Azur,France
67721,Strasbourg,Grand Est,France
34071,Montpellier,Occitanie,France
35046,Rennes,Bretagne,France
38677,Grenoble,Auvergne-Rhône-Alpes,France
21233,Dijon,Bourgogne-Franche-Comté,France
51791,Reims,Grand Est,France
76296,Rouen,Normandie,France
37081,Tours,Centre-Val de Loire,France
49875,Angers,Pays de la Loire,France
63238,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13887,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29103,Brest,Bretagne,France
14389,Caen,Normandie,France
45284,Orléans,Centre-Val de Loire,France
57464,Metz,Grand Est,France
54650,Nancy,Grand Est,France
42854,Saint-Étienne,Auvergne-Rhône-Alpes,France
84373,Avignon,Provence-Alpes-Côte d’Azur,France
74166,Annecy,Auvergne-Rhône-Alpes,France
17379,La Rochelle,Nouvelle-Aquitaine,France
75005,Paris,Île-de-France,France
69005,Lyon,Auvergne-Rhône-Alpes,France
13005,Marseille,Provence-Alpes-Côte d’Azur,France
33363,Bordeaux,Nouvelle-Aquitaine,France
31214,Toulouse,Occitanie,France
44686,Nantes,Pays de la Loire,France
59273,Lille,Hauts-de-France,France
67959,Strasbourg,Grand Est,France
34699,Montpellier,Occitanie,France
35663,Rennes,Bretagne,France
38073,Grenoble,Auvergne-Rhône-Alpes,France
21623 ,Dijon,Bourgogne-Franche-Comté,France
51650,Reims,Grand Est,France
76175,Rouen,Normandie,France
37546,Tours,Centre-Val de Loire,France
49746,Angers,Pays de la Loire,France
63250,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13167,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29473,Brest,Bretagne,France
14388,Caen,Normandie,France
45276,Orléans,Centre-Val de Loire,France
57947,Metz,Grand Est,France
54655,Nancy,Grand Est,France
42704,Saint-Étienne,Auvergne-Rhône-Alpes,France
84570,Avignon,Provence-Alpes-Côte d’Azur,France
74224,Annecy,Auvergne-Rhône-Alpes,France
17701,La Rochelle,Nouvelle-Aquitaine,France
75006,Paris,Île-de-France,France
69006,Lyon,Auvergne-Rhône-Alpes,France
13006,Marseille,Provence-Alpes-Côte d’Azur,France
33332,Bordeaux,Nouvelle-Aquitaine,France
31863,Toulouse,Occitanie,France
44786,Nantes,Pays de la Loire,France
59794,Lille,Hauts-de-France,France
06057,Nice,Provence-Alpes-Côte d’Azur,France
67234,Strasbourg,Grand Est,France
34841,Montpellier,Occitanie,France
35032,Rennes,Bretagne,France
38824,Grenoble,Auvergne-Rhône-Alpes,France
21323,Dijon,Bourgogne-Franche-Comté,France
51410,Reims,Grand Est,France
76274,Rouen,Normandie,France
37067,Tours,Centre-Val de Loire,France
49216,Angers,Pays de la Loire,France
63935,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13965,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29580,Brest,Bretagne,France
14897,Caen,Normandie,France
