Product_ID,Product_Name,Category,Sub_Category,Product_Tier,Is_Top_Seller,Standard_Cost
NVA-FUR-0001,Luna Wool Sideboard,Furniture,Dining Furniture,Mid-Range,Yes,267.6
NVA-FUR-0002,Granada Brass Bar Stool,Furniture,Dining Furniture,Mid-Range,No,259.55
NVA-FUR-0003,Vienna Brass Accent Chair,Furniture,Accent Furniture,Entry,Yes,190.29
NVA-FUR-0004,Barcelona Walnut Side Table,Furniture,Living Room Furniture,Entry,No,230.16
NVA-FUR-0005,Valencia Pine Storage Cabinet,Furniture,Storage Furniture,Mid-Range,Yes,362.03
NVA-FUR-0006,Coastal Glass Bedside Table,Furniture,Bedroom Furniture,Entry,No,162.15
NVA-FUR-0007,Madrid Brass Side Table,Furniture,Living Room Furniture,Entry,No,160.77
NVA-FUR-0008,Coastal Velvet Sideboard,Furniture,Storage Furniture,Mid-Range,Yes,301.13
NVA-FUR-0009,Lisbon Walnut Lounge Chair,Furniture,Living Room Furniture,Mid-Range,Yes,343.49
NVA-FUR-0010,Aurora Oak Display Cabinet,Furniture,Storage Furniture,Mid-Range,Yes,455.52
NVA-FUR-0011,Algarve Brass Bookshelf,Furniture,Storage Furniture,Premium,No,514.75
NVA-FUR-0012,Estrela Pine Coffee Table,Furniture,Living Room Furniture,Mid-Range,No,418.62
NVA-FUR-0013,Paris Oak Chest of Drawers,Furniture,Bedroom Furniture,Premium,No,668.69
NVA-FUR-0014,Sierra Stoneware Headboard,Furniture,Bedroom Furniture,Mid-Range,No,274.27
NVA-FUR-0015,Vienna Wool Display Cabinet,Furniture,Storage Furniture,Mid-Range,No,254.25
NVA-FUR-0016,Nordic Walnut Bench,Furniture,Dining Furniture,Entry,Yes,219.62
NVA-FUR-0017,Valencia Marble Sideboard,Furniture,Dining Furniture,Mid-Range,Yes,239.88
NVA-FUR-0018,Toulouse Canvas Entryway Bench,Furniture,Accent Furniture,Premium,No,626.66
NVA-FUR-0019,Algarve Walnut Display Cabinet,Furniture,Storage Furniture,Mid-Range,No,449.57
NVA-FUR-0020,Estrela Ceramic Dining Chair,Furniture,Dining Furniture,Entry,No,131.3
NVA-FUR-0021,Vienna Metal Dining Chair,Furniture,Dining Furniture,Mid-Range,No,294.11
NVA-FUR-0022,Coastal Clay Lounge Chair,Furniture,Living Room Furniture,Premium,No,535.52
NVA-FUR-0023,Porto Brass Sideboard,Furniture,Dining Furniture,Entry,No,228.42
NVA-FUR-0024,Florence Marble Entryway Bench,Furniture,Accent Furniture,Mid-Range,No,434.01
NVA-FUR-0025,Vienna Marble Bookshelf,Furniture,Storage Furniture,Premium,No,474.62
NVA-FUR-0026,Madrid Rattan Bar Stool,Furniture,Dining Furniture,Premium,No,509.7
NVA-FUR-0027,Oslo Stoneware Storage Cabinet,Furniture,Storage Furniture,Entry,No,224.42
NVA-FUR-0028,Lisbon Velvet Lounge Chair,Furniture,Living Room Furniture,Premium,Yes,524.36
